,h_te_mean,h_te_median,h_te_min,h_te_max,latitude,longitude,h_te_mode,h_te_skew,n_te_photons,segment_snowcover,terrain_slope,h_te_uncertainty,dem_h,x,y
197,3358.445556640625,3358.726318359375,3332.917236328125,3369.953125,37.9523811340332,-119.31672668457031,3.4028234663852886e+38,-1.3841687440872192,17.0,1.0,-0.4751282334327698,197.5562744140625,3418.637451171875,296452.49139468384,4203063.266152494
198,3289.345947265625,3292.611328125,3272.342529296875,3300.58740234375,37.95148468017578,-119.3168716430664,3.4028234663852886e+38,-0.666758120059967,9.0,1.0,-0.3511273264884949,365.48455810546875,3366.82177734375,296437.2782700575,4202964.100496261
199,3243.379150390625,3240.5546875,3236.4384765625,3266.31494140625,37.95058822631836,-119.31700134277344,3238.5,1.9022674560546875,23.0,1.0,-0.3091628849506378,141.0167999267578,3315.72021484375,296423.40573371504,4202864.901503021
200,3230.324951171875,3228.768310546875,3227.14111328125,3236.31884765625,37.94968795776367,-119.31712341308594,3228.5,0.9422944784164429,31.0,1.0,-0.09225684404373169,104.2040786743164,3281.735107421875,296410.1928680318,4202765.262520828
201,3232.98876953125,3232.66845703125,3228.893310546875,3238.2998046875,37.94879150390625,-119.31723022460938,3237.60009765625,0.28339335322380066,39.0,1.0,0.10804951936006546,82.89716339111328,3267.510986328125,296398.33120626677,4202666.013523993
202,3241.1455078125,3240.732177734375,3238.305908203125,3245.33056640625,37.94789123535156,-119.31733703613281,3239.300048828125,0.3767181932926178,22.0,1.0,0.07099738717079163,147.32481384277344,3263.9521484375,296386.4588310898,4202566.341216983
203,3251.9755859375,3251.62841796875,3249.02294921875,3256.345947265625,37.94699478149414,-119.31745147705078,3249.400146484375,0.3500520586967468,25.0,1.0,0.10221002995967865,130.07908630371094,3269.96923828125,296373.9263543545,4202467.10894475
204,3263.402099609375,3261.54833984375,3257.8349609375,3271.76513671875,37.94609451293945,-119.31755828857422,3260.400146484375,0.2908836305141449,52.0,1.0,0.17800423502922058,62.757789611816406,3284.408203125,296362.0536126642,4202367.436678143
205,3282.684326171875,3282.65283203125,3271.804931640625,3293.93212890625,37.945194244384766,-119.31765747070312,3275.0,0.1507250964641571,34.0,1.0,0.23594345152378082,96.54972839355469,3302.738525390625,296350.8511653087,4202267.747745236
206,3320.744384765625,3320.749267578125,3318.783447265625,3323.628662109375,37.943397521972656,-119.31787109375,3321.10009765625,0.41603460907936096,31.0,1.0,0.031155647709965706,107.12077331542969,3348.692626953125,296327.1153380044,4202068.826640017
207,3327.567138671875,3326.19873046875,3324.030517578125,3335.14208984375,37.94249725341797,-119.31796264648438,3.4028234663852886e+38,0.9363167881965637,6.0,1.0,0.13862524926662445,554.5949096679688,3375.41796875,296316.582884138,4201969.121076264
208,3339.076171875,3339.11376953125,3337.944091796875,3340.019287109375,37.94160079956055,-119.31807708740234,3.4028234663852886e+38,-0.19159895181655884,5.0,1.0,-0.029570378363132477,667.8153076171875,3389.53759765625,296304.0493011479,4201869.888925517
209,3331.34619140625,3330.9931640625,3325.886962890625,3338.29931640625,37.94070053100586,-119.31819152832031,3325.900146484375,0.17695337533950806,46.0,1.0,-0.1270419955253601,72.42060089111328,3383.203125,296291.50498627493,4201770.233466292
210,3317.595947265625,3319.702880859375,3304.233642578125,3325.5693359375,37.93980407714844,-119.31831359863281,3.4028234663852886e+38,-0.6572616696357727,19.0,1.0,-0.2409263402223587,174.6107635498047,3368.79052734375,296278.3004901331,4201671.018047953
211,3306.475830078125,3305.39892578125,3303.48095703125,3313.448974609375,37.938907623291016,-119.31843566894531,3303.699951171875,1.0579167604446411,24.0,1.0,0.10018100589513779,137.76991271972656,3357.8408203125,296265.095782613,4201571.802652192
212,3323.069580078125,3321.53125,3313.51708984375,3338.23388671875,37.93800735473633,-119.31853485107422,3318.5,0.7298563122749329,22.0,1.0,0.25489693880081177,151.04904174804688,3350.056884765625,296253.891943301,4201472.113874938
213,3348.65478515625,3347.77197265625,3338.526611328125,3357.559814453125,37.93710708618164,-119.3186264038086,3347.800048828125,0.06370226293802261,26.0,1.0,0.06704068928956985,128.79457092285156,3341.625244140625,296243.3584885524,4201372.408424356
214,3333.2939453125,3334.8046875,3317.877197265625,3345.697265625,37.93621063232422,-119.31875610351562,3325.10009765625,-0.17137111723423004,72.0,1.0,-0.2782954275608063,46.2958869934082,3333.9736328125,296229.48264795635,4201273.209783923
215,3292.521484375,3290.050048828125,3254.736328125,3317.01318359375,37.9353141784668,-119.31889343261719,3315.300048828125,-0.20156525075435638,27.0,1.0,-0.633298933506012,121.94757080078125,3311.277587890625,296214.9360159586,4201174.027861224
216,3217.49755859375,3210.775390625,3166.5263671875,3251.484375,37.934417724609375,-119.31903839111328,3.4028234663852886e+38,-0.19215168058872223,10.0,1.0,-0.9352096915245056,321.76239013671875,3256.813232421875,296199.71856803854,4201074.862658832
217,3124.052001953125,3121.7958984375,3106.304931640625,3158.253662109375,37.93352127075195,-119.31918334960938,3.4028234663852886e+38,1.0982767343521118,28.0,1.0,-0.5572443604469299,111.57445526123047,3195.2978515625,296184.5008597346,4200975.697483993
218,3092.106201171875,3091.25732421875,3078.2919921875,3105.54541015625,37.93262481689453,-119.3193130493164,3082.300048828125,-0.022417625412344933,60.0,1.0,-0.2753240466117859,51.5352897644043,3146.847900390625,296170.6240675318,4200876.4989440655
219,3066.495361328125,3067.10205078125,3057.3134765625,3078.08349609375,37.93172836303711,-119.3194351196289,3058.60009765625,0.17034617066383362,60.0,1.0,-0.20953905582427979,51.1083869934082,3101.416748046875,296157.41764407675,4200777.283731216
220,3053.29931640625,3053.02685546875,3050.22509765625,3057.26904296875,37.93082809448242,-119.3195571899414,3050.400146484375,0.20803509652614594,44.0,1.0,-0.08863350003957748,69.39318084716797,3072.737060546875,296144.20046861115,4200677.645211809
221,3046.64208984375,3046.068603515625,3041.6005859375,3050.361328125,37.929931640625,-119.31966400146484,3045.400146484375,0.057162802666425705,71.0,1.0,-0.07758704572916031,42.91046905517578,3063.4052734375,296132.33484780486,4200578.396647225
222,3038.413818359375,3038.02587890625,3036.177490234375,3041.125244140625,37.92903137207031,-119.31977844238281,3037.10009765625,0.49112263321876526,47.0,1.0,-0.05008834972977638,64.64712524414062,3056.890625,296119.78788614855,4200478.741472471
223,3032.600830078125,3032.018310546875,3029.4619140625,3036.480224609375,37.92813491821289,-119.31989288330078,3034.400146484375,0.07351697236299515,37.0,1.0,-0.06935896724462509,81.96218872070312,3051.039794921875,296107.25127054367,4200379.5096479105
224,3002.922119140625,3002.091796875,2998.6181640625,3006.74462890625,37.925437927246094,-119.32023620605469,3001.60009765625,-0.011517595499753952,15.0,1.0,-0.09505976736545563,200.1948699951172,3023.834716796875,296069.61916918214,4200080.967643262
225,2993.210205078125,2993.319091796875,2988.34130859375,2996.18212890625,37.92454147338867,-119.32035064697266,2995.900146484375,-0.6343144178390503,28.0,1.0,-0.07042910158634186,106.90035247802734,3012.93310546875,296057.081773316,4199981.73590327
226,2984.569091796875,2983.87548828125,2982.07861328125,2987.67919921875,37.923641204833984,-119.32046508789062,2982.699951171875,0.1626090556383133,26.0,1.0,-0.06731843203306198,114.79116821289062,3001.866455078125,296044.5336394238,4199882.08085564
227,2977.39892578125,2977.08056640625,2974.6591796875,2981.911376953125,37.92274475097656,-119.32057189941406,2975.900146484375,0.7877970933914185,30.0,1.0,-0.06877455115318298,99.24665069580078,2992.189208984375,296032.6665317818,4199782.832454012
228,2970.86376953125,2970.314208984375,2968.259765625,2974.57763671875,37.921844482421875,-119.32068634033203,2969.199951171875,0.38322025537490845,33.0,1.0,-0.06653565168380737,90.02620697021484,2984.477294921875,296020.11801541405,4199683.177448056
229,2958.55712890625,2958.58642578125,2957.377685546875,2959.652587890625,37.920047760009766,-119.32091522216797,2958.699951171875,0.12320752441883087,47.0,1.0,-0.014751297421753407,62.94802474975586,2973.535888671875,295995.0309405688,4199484.290828326
230,2955.7685546875,2956.025390625,2953.287353515625,2958.38525390625,37.919151306152344,-119.3210220336914,2953.800048828125,-0.038937345147132874,38.0,1.0,-0.06036273017525673,77.78340911865234,2969.6650390625,295983.1630937805,4199385.042507831
231,2952.27783203125,2952.396728515625,2951.136962890625,2953.116943359375,37.917354583740234,-119.32124328613281,2952.699951171875,-0.3634370267391205,37.0,1.0,0.014232844114303589,79.7912826538086,2968.5029296875,295958.7455921215,4199186.139305647
232,2959.592529296875,2959.709716796875,2958.427978515625,2960.3974609375,37.91375732421875,-119.32166290283203,2960.300048828125,-0.3611137866973877,24.0,1.0,0.015713151544332504,123.31635284423828,2978.26220703125,295911.9100798025,4198787.859687197
233,2960.498779296875,2960.59619140625,2959.810791015625,2961.17724609375,37.91285705566406,-119.32176971435547,2960.60009765625,-0.14039349555969238,30.0,1.0,0.008466150611639023,98.68329620361328,2980.3818359375,295900.0304360513,4198688.18817712
234,2961.760009765625,2961.712890625,2961.40771484375,2962.23876953125,37.91196060180664,-119.3218765258789,2961.699951171875,0.43718627095222473,17.0,1.0,0.0006301853572949767,174.22117614746094,2981.16796875,295888.16116008,4198588.94001506
235,2956.7197265625,2956.337890625,2952.892333984375,2960.16943359375,37.91016387939453,-119.32209777832031,2956.5,0.13980314135551453,20.0,1.0,-0.07434805482625961,147.83602905273438,2978.973876953125,295863.74073252926,4198390.037135187
236,2948.722900390625,2948.681884765625,2947.9375,2949.933837890625,37.90656661987305,-119.32252502441406,2948.900146484375,0.5559712648391724,12.0,1.0,-0.021662361919879913,245.7269287109375,2967.6572265625,295816.2287378069,4197991.774861888
237,2945.339599609375,2945.628173828125,2940.524169921875,2948.29931640625,37.905670166015625,-119.32263946533203,2947.199951171875,-0.7530595064163208,20.0,1.0,-0.0767461284995079,147.26705932617188,2964.11865234375,295803.68736971787,4197892.543555262
238,2937.849365234375,2938.179443359375,2932.863037109375,2941.052001953125,37.90476989746094,-119.32273864746094,2938.10009765625,-0.8700613975524902,11.0,1.0,-0.08582945168018341,267.0773010253906,2958.7919921875,295792.4769420655,4197792.8555081375
239,2926.697021484375,2926.54345703125,2926.35205078125,2927.205322265625,37.90117645263672,-119.32317352294922,2926.900146484375,0.3693503141403198,7.0,1.0,0.031818561255931854,418.099609375,2941.18798828125,295744.30033191235,4197395.033757754
240,2906.236572265625,2904.88623046875,2904.09619140625,2909.524658203125,37.89937973022461,-119.32339477539062,2904.60009765625,0.4357737600803375,26.0,1.0,-0.06004498526453972,111.77835845947266,2930.66943359375,295719.87548488495,4197196.131363707
241,2898.093017578125,2896.29052734375,2895.192626953125,2902.267578125,37.8975830078125,-119.32361602783203,2895.900146484375,0.18293102085590363,23.0,1.0,-0.08078799396753311,126.00409698486328,2917.083740234375,295695.4498906749,4196997.22905147
242,2892.9541015625,2894.61376953125,2889.104248046875,2895.795654296875,37.895782470703125,-119.3238296508789,2895.0,-0.37321966886520386,20.0,1.0,-0.10586930066347122,144.6477508544922,2906.113037109375,295671.68392148515,4196797.886770305
243,2859.5615234375,2861.88720703125,2849.662841796875,2869.048095703125,37.893985748291016,-119.32405853271484,3.4028234663852886e+38,-0.06612914800643921,23.0,1.0,-0.17962497472763062,124.32905578613281,2888.244140625,295646.5859085253,4196599.001345164
244,2841.461181640625,2839.55029296875,2834.6259765625,2850.070556640625,37.893089294433594,-119.32416534423828,2846.400146484375,0.2023301124572754,26.0,1.0,-0.15946650505065918,109.28716278076172,2874.224853515625,295634.7128345296,4196499.753602444
245,2827.193359375,2825.900634765625,2821.769775390625,2833.38330078125,37.892189025878906,-119.32427978515625,2825.900146484375,0.48996293544769287,17.0,1.0,-0.1295131891965866,166.30563354492188,2856.560546875,295622.158072556,4196400.099278401
246,2816.388427734375,2816.630126953125,2810.794189453125,2822.622802734375,37.891292572021484,-119.32439422607422,2812.900146484375,0.26285314559936523,35.0,1.0,-0.12274734675884247,80.46830749511719,2842.032958984375,295609.61366867076,4196300.868302615
247,2808.243896484375,2808.55615234375,2802.9169921875,2811.552734375,37.8903923034668,-119.32450103759766,2803.699951171875,-0.9369179606437683,27.0,1.0,-0.07838200032711029,104.00907897949219,2831.4482421875,295597.7294896527,4196201.197293411
248,2798.41552734375,2798.18798828125,2794.750244140625,2801.269775390625,37.88859558105469,-119.32471466064453,2796.900146484375,-0.021884189918637276,22.0,1.0,-0.05263475701212883,127.20073699951172,2814.49365234375,295573.9711493277,4196002.27866147
249,2791.87060546875,2791.557861328125,2791.166748046875,2794.1171875,37.887699127197266,-119.32483673095703,2791.60009765625,1.6379108428955078,39.0,1.0,-0.024545976892113686,71.58643341064453,2808.2431640625,295560.7549933405,4195903.064497407
250,2790.915771484375,2790.70556640625,2789.361328125,2792.41064453125,37.88679885864258,-119.32493591308594,2789.400146484375,-0.06477070599794388,11.0,1.0,-0.033655863255262375,253.71963500976562,2803.593017578125,295549.541089101,4195803.376838679
251,2787.573974609375,2787.734130859375,2782.177978515625,2789.049560546875,37.88589859008789,-119.32503509521484,2787.300048828125,-2.5277905464172363,17.0,1.0,-0.05754385516047478,163.9749755859375,2799.707763671875,295538.32702248107,4195703.68919857
252,2771.913818359375,2770.87744140625,2768.8203125,2777.278564453125,37.88500213623047,-119.32514953613281,3.4028234663852886e+38,0.7535571455955505,7.0,1.0,-0.1851683408021927,395.9879455566406,2793.42626953125,295525.7813043028,4195604.45836632
253,2767.481201171875,2767.39453125,2766.29345703125,2769.227294921875,37.88410186767578,-119.32526397705078,3.4028234663852886e+38,0.3276207745075226,6.0,1.0,-0.21039524674415588,461.2469177246094,2784.404052734375,295513.2248360241,4195504.804228412
254,2742.36083984375,2742.3291015625,2741.15869140625,2743.60595703125,37.88230514526367,-119.32547760009766,2742.300048828125,0.189063161611557,11.0,1.0,-0.028266549110412598,249.30555725097656,2761.4541015625,295489.4639636671,4195305.885876079
255,2729.250244140625,2729.4716796875,2719.922119140625,2735.92578125,37.88140869140625,-119.32559967041016,2725.699951171875,-0.18704654276371002,24.0,1.0,-0.30898764729499817,113.71891021728516,2750.407958984375,295476.24642815173,4195206.671860774
256,2713.9248046875,2713.378662109375,2712.095703125,2716.94873046875,37.88050842285156,-119.32571411132812,3.4028234663852886e+38,0.5161672830581665,9.0,1.0,-0.191531702876091,301.5472717285156,2744.29541015625,295463.6891881197,4195107.017806706
257,2705.355224609375,2705.821044921875,2702.510009765625,2708.224609375,37.87961196899414,-119.32582092285156,2703.10009765625,-0.18361683189868927,25.0,1.0,-0.09031002223491669,108.21424102783203,2739.06005859375,295451.8133812834,4195007.770364931
258,2697.149658203125,2697.662353515625,2693.19482421875,2701.66455078125,37.87871170043945,-119.325927734375,2693.60009765625,-0.1397557109594345,21.0,1.0,-0.0838874876499176,128.4357452392578,2730.177734375,295439.9268389903,4194908.099616438
259,2684.45361328125,2684.91552734375,2680.260498046875,2687.337890625,37.876014709472656,-119.32625579833984,2684.900146484375,-0.4765435755252838,21.0,1.0,-0.09248308092355728,127.83116149902344,2705.586669921875,295403.60559395247,4194609.527554113
260,2665.91796875,2664.983642578125,2662.413330078125,2671.423828125,37.87421798706055,-119.32646942138672,2664.900146484375,0.5457797050476074,19.0,1.0,-0.09136784821748734,140.31155395507812,2693.28076171875,295379.8414439205,4194410.609562925
261,2662.287109375,2662.21142578125,2661.91845703125,2662.608642578125,37.87331771850586,-119.32657623291016,2662.60009765625,0.08222872763872147,10.0,1.0,0.011258941143751144,266.22869873046875,2685.1328125,295367.9538218251,4194310.938933906
262,2642.685302734375,2642.338623046875,2635.41162109375,2649.35302734375,37.87152099609375,-119.3268051147461,2639.400146484375,0.028583262115716934,45.0,1.0,-0.1337479054927826,58.726417541503906,2662.244384765625,295342.8463112595,4194112.054543722
263,2627.2734375,2626.92041015625,2620.58740234375,2635.15380859375,37.87062454223633,-119.32691955566406,2621.5,0.14232799410820007,30.0,1.0,-0.14005577564239502,87.57592010498047,2650.3935546875,295330.2975437982,4194012.824043292
264,2623.373291015625,2623.239501953125,2621.997802734375,2625.61767578125,37.86792755126953,-119.32722473144531,2622.10009765625,0.4712293744087219,28.0,1.0,0.033635757863521576,93.69190216064453,2626.79931640625,295295.98484162905,4193714.2022972815
265,2628.606201171875,2628.4697265625,2625.401123046875,2634.338623046875,37.867027282714844,-119.32733154296875,2628.5,0.5739779472351074,40.0,1.0,0.08178498595952988,65.71517181396484,2629.8857421875,295284.09596165566,4193614.5318074604
266,2642.080810546875,2642.42431640625,2633.81103515625,2649.04296875,37.86613082885742,-119.32743835449219,2648.699951171875,-0.19873611629009247,40.0,1.0,0.1779957264661789,66.05213165283203,2637.9130859375,295272.21746422246,4193515.2846632516
267,2656.229248046875,2656.03515625,2649.2734375,2663.03466796875,37.865230560302734,-119.32752990722656,2663.0,0.14794905483722687,34.0,1.0,0.16830962896347046,78.1244888305664,2650.307861328125,295261.67063171446,4193415.5807218887
268,2672.7470703125,2671.286376953125,2665.745361328125,2682.25634765625,37.86433029174805,-119.32763671875,2671.300048828125,0.4084191620349884,41.0,1.0,0.1749320775270462,65.1890640258789,2665.808837890625,295249.7812325884,4193315.9102901765
269,2693.14794921875,2692.614013671875,2684.969970703125,2702.763671875,37.86343002319336,-119.32772827148438,2700.699951171875,0.16483847796916962,30.0,1.0,0.20836760103702545,89.77181243896484,2683.51806640625,295239.23409206205,4193216.206384837
270,2710.53466796875,2709.65380859375,2704.988525390625,2720.066162109375,37.86252975463867,-119.32781982421875,2705.5,0.7556849122047424,32.0,1.0,0.15492534637451172,84.704345703125,2701.823486328125,295228.68680572644,4193116.5024969825
271,2728.81005859375,2730.939697265625,2720.32275390625,2734.70458984375,37.861629486083984,-119.32791900634766,2734.300048828125,-0.4198818802833557,31.0,1.0,0.14486299455165863,88.02628326416016,2717.43701171875,295217.46813861234,4193016.815374351
272,2744.78076171875,2746.139892578125,2734.66064453125,2753.75927734375,37.86073303222656,-119.3280258178711,2746.5,-0.29650646448135376,54.0,1.0,0.18522398173809052,50.82937240600586,2732.796142578125,295205.5886286752,4192917.5683442103
273,2763.135009765625,2764.14404296875,2753.217529296875,2773.116943359375,37.859832763671875,-119.328125,2761.199951171875,-0.04169360548257828,59.0,1.0,0.19507452845573425,46.832908630371094,2749.4296875,295194.36962925043,4192817.881259289
274,2782.402099609375,2781.904296875,2773.264404296875,2796.501220703125,37.85893249511719,-119.32821655273438,2795.300048828125,0.47404131293296814,61.0,1.0,0.23947028815746307,45.61328887939453,2767.878662109375,295183.82172718365,4192718.1774434187
275,2809.578857421875,2810.76513671875,2797.37548828125,2817.412353515625,37.8580322265625,-119.32830810546875,2816.900146484375,-0.6761971116065979,68.0,1.0,0.19394634664058685,41.31741714477539,2786.4345703125,295173.2736793428,4192618.4736450277
276,2830.931396484375,2832.363037109375,2818.11376953125,2836.807861328125,37.85713195800781,-119.32840728759766,2835.60009765625,-1.0648788213729858,62.0,1.0,0.20069634914398193,45.660274505615234,2806.675048828125,295162.05420982675,4192518.7866147035
277,2838.969970703125,2839.21435546875,2836.71142578125,2840.20556640625,37.85623550415039,-119.3285140991211,2839.699951171875,-0.8254638910293579,78.0,1.0,0.005008041858673096,36.39704895019531,2822.582763671875,295150.17385773815,4192419.539679478
278,2837.08544921875,2837.194091796875,2835.984375,2837.88720703125,37.8553352355957,-119.32862091064453,2837.5,-0.6071322560310364,49.0,1.0,-0.015420548617839813,57.899696350097656,2828.00341796875,295138.2827637213,4192319.8694387116
279,2833.003662109375,2832.615478515625,2830.1865234375,2836.033447265625,37.85443878173828,-119.32872772216797,2835.199951171875,0.13640093803405762,51.0,1.0,-0.05731600895524025,55.549102783203125,2828.3310546875,295126.40205540374,4192220.62254294
280,2827.61279296875,2827.775634765625,2826.727294921875,2828.37841796875,37.851741790771484,-119.32904815673828,2828.10009765625,-0.08470301330089569,19.0,1.0,0.015425114892423153,148.8217315673828,2826.75244140625,295090.7377326161,4191922.035323728
281,2832.0478515625,2831.087646484375,2829.958984375,2835.33056640625,37.8508415222168,-119.32916259765625,2830.0,0.4369643032550812,21.0,1.0,0.09580440074205399,134.8594512939453,2827.35205078125,295078.17441347195,4191822.3819369343
282,2840.17578125,2839.68212890625,2835.62890625,2845.05322265625,37.84994125366211,-119.32926177978516,2838.0,0.21284182369709015,66.0,1.0,0.09509113430976868,43.032981872558594,2829.9609375,295066.95358216413,4191722.695059752
283,2847.90283203125,2848.23388671875,2844.572998046875,2850.91259765625,37.84904479980469,-119.32936096191406,2848.900146484375,-0.2525709271430969,62.0,1.0,0.05722913518548012,45.933921813964844,2835.699462890625,295055.74315457547,4191623.431526067
284,2854.194580078125,2854.27978515625,2850.52392578125,2857.615478515625,37.84814453125,-119.3294677734375,2857.60009765625,0.05173742026090622,53.0,1.0,0.07259952276945114,53.852752685546875,2843.84033203125,295043.8506416348,4191523.761442875
285,2862.66650390625,2861.7568359375,2857.7373046875,2867.69189453125,37.84724807739258,-119.32957458496094,2860.10009765625,0.30227792263031006,56.0,1.0,0.09605250507593155,51.119083404541016,2852.77783203125,295031.96851658786,4191424.514704298
286,2873.323974609375,2872.1083984375,2867.191650390625,2882.132568359375,37.84634780883789,-119.32967376708984,2869.300048828125,0.5459263920783997,46.0,1.0,0.14230293035507202,62.4636344909668,2863.488525390625,295020.747021057,4191324.827902482
287,2891.587890625,2891.53173828125,2883.66015625,2903.659423828125,37.8454475402832,-119.32977294921875,2897.0,0.46481892466545105,32.0,1.0,0.21480794250965118,90.36228942871094,2880.153076171875,295009.52536346857,4191225.1411192357
288,2924.079833984375,2926.4658203125,2904.315185546875,2937.30517578125,37.844547271728516,-119.32986450195312,2932.0,-0.4118868112564087,49.0,1.0,0.36346229910850525,59.67544174194336,2902.962890625,294998.9749342541,4191125.437595302
289,2955.742431640625,2959.1630859375,2940.350830078125,2967.78515625,37.84364700317383,-119.3299560546875,3.4028234663852886e+38,-0.4094288647174835,29.0,1.0,0.30623918771743774,101.922607421875,2926.821044921875,294988.4243593738,4191025.7340888344
290,2979.3310546875,2979.50341796875,2967.412109375,2989.72802734375,37.84274673461914,-119.3300552368164,2988.800048828125,-0.06347624212503433,66.0,1.0,0.2283187359571457,45.14151382446289,2954.965087890625,294977.2022320288,4190926.0473601385
291,2998.34033203125,2996.9091796875,2990.160888671875,3007.7744140625,37.84185028076172,-119.33015441894531,3006.900146484375,0.3023712933063507,42.0,1.0,0.2431829869747162,71.38917541503906,2979.57080078125,294965.99051034485,4190826.7839745595
292,3003.5947265625,3002.971435546875,2999.193603515625,3008.857666015625,37.84095001220703,-119.33026123046875,3005.300048828125,0.15612059831619263,32.0,1.0,-0.14421534538269043,93.86238098144531,2990.492431640625,294954.0966360243,4190727.114044476
293,2993.402587890625,2993.38525390625,2987.892333984375,2999.134765625,37.840049743652344,-119.33036804199219,2998.400146484375,0.08181218802928925,52.0,1.0,-0.11475648730993271,57.56548309326172,2992.641845703125,294942.20258330763,4190627.4441341744
294,2982.01171875,2981.493408203125,2978.191162109375,2987.94970703125,37.83915328979492,-119.33048248291016,2978.199951171875,0.42182356119155884,37.0,1.0,-0.08898098766803741,80.59496307373047,2988.79052734375,294929.64748120244,4190528.2143309074
295,2973.575439453125,2973.723876953125,2967.522216796875,2978.419189453125,37.838253021240234,-119.33059692382812,2974.199951171875,-0.4328455626964569,56.0,1.0,-0.09502887725830078,53.09957504272461,2977.006103515625,294917.0816160984,4190428.5612242892
