,h_te_mean,h_te_median,h_te_min,h_te_max,latitude,longitude,h_te_mode,h_te_skew,n_te_photons,segment_snowcover,terrain_slope,h_te_uncertainty,dem_h,x,y
296,2962.756591796875,2964.072509765625,2957.528076171875,2968.004638671875,37.83735656738281,-119.33070373535156,2964.10009765625,-0.37859097123146057,45.0,1.0,-0.10459583252668381,65.83908081054688,2963.874755859375,294905.1975812349,4190329.314698861
297,2951.782470703125,2951.98291015625,2944.752197265625,2957.24462890625,37.83646011352539,-119.33082580566406,2953.300048828125,-0.07921834290027618,83.0,1.0,-0.1096017137169838,35.563663482666016,2952.730224609375,294891.9704405366,4190230.1017228994
298,2939.48974609375,2939.50341796875,2934.594970703125,2945.06396484375,37.8355598449707,-119.33094024658203,2936.5,0.22161410748958588,74.0,1.0,-0.10293698310852051,39.72285842895508,2941.431884765625,294879.4039917942,4190130.448679488
299,2927.8583984375,2929.2998046875,2919.60400390625,2934.57421875,37.834659576416016,-119.3310546875,2932.300048828125,-0.319175124168396,68.0,1.0,-0.15515951812267303,43.05680465698242,2928.752685546875,294866.83734831866,4190030.7956571765
300,2912.196533203125,2912.3271484375,2905.240478515625,2919.869384765625,37.833763122558594,-119.33116912841797,2906.10009765625,-0.007892903871834278,64.0,1.0,-0.14330047369003296,45.50313186645508,2915.39501953125,294854.28108048666,4189931.5659800963
301,2897.126220703125,2897.059814453125,2892.178466796875,2904.804443359375,37.83286666870117,-119.33128356933594,2897.800048828125,0.5456715226173401,47.0,1.0,-0.1278456151485443,61.64103698730469,2901.8896484375,294841.7246185472,4189832.336324021
302,2887.01513671875,2887.124267578125,2880.756103515625,2892.37548828125,37.831966400146484,-119.3313980102539,2889.800048828125,-0.12427202612161636,60.0,1.0,-0.12569305300712585,48.116947174072266,2887.211181640625,294829.15739152883,4189732.6833649036
303,2878.668701171875,2878.64306640625,2878.046142578125,2879.52685546875,37.830169677734375,-119.33161163330078,2878.699951171875,0.47435563802719116,19.0,1.0,-0.002308501396328211,151.5088653564453,2870.68115234375,294805.3759674481,4189533.7672944665
304,2882.986083984375,2882.8779296875,2882.30517578125,2884.244873046875,37.828372955322266,-119.33183288574219,2882.60009765625,1.0401479005813599,17.0,1.0,0.03737057000398636,169.58743286132812,2871.475830078125,294780.9222936458,4189334.8680738737
305,2884.0751953125,2884.0966796875,2883.706787109375,2884.48974609375,37.82747268676758,-119.3319320678711,2883.800048828125,0.09080424159765244,30.0,1.0,-0.003534003859385848,96.1358413696289,2877.55908203125,294769.69720990304,4189235.1816748115
306,2884.400634765625,2883.849853515625,2882.984619140625,2887.142333984375,37.82657241821289,-119.33203125,2885.0,0.81056147813797,31.0,1.0,0.04014355689287186,93.0451889038086,2885.197021484375,294758.4719642513,4189135.4952942994
307,2890.888671875,2891.375732421875,2887.16455078125,2897.08154296875,37.82567596435547,-119.3321533203125,2891.5,0.3607701063156128,25.0,1.0,0.12348973751068115,115.63561248779297,2893.36279296875,294745.24244318693,4189036.2825744804
308,2902.634521484375,2901.216796875,2897.416748046875,2908.823486328125,37.82477569580078,-119.3322525024414,2901.10009765625,0.6455811262130737,24.0,1.0,0.11426548659801483,120.94320678710938,2905.4453125,294734.01684941235,4188936.5962327584
309,2916.126220703125,2915.4990234375,2910.19775390625,2920.045654296875,37.823875427246094,-119.33235168457031,2914.900146484375,-0.4645639657974243,21.0,1.0,0.1628878116607666,138.8632354736328,2923.254150390625,294722.79109375016,4188836.909909584
310,2932.415283203125,2931.501220703125,2927.5,2940.8876953125,37.82297897338867,-119.33245849609375,2932.400146484375,0.8795598149299622,36.0,1.0,0.12501925230026245,81.4560546875,2943.3427734375,294710.9041631877,4188737.6637031925
311,2952.2265625,2954.23095703125,2942.9482421875,2961.148681640625,37.822078704833984,-119.33255004882812,2954.800048828125,-0.02778507024049759,16.0,1.0,0.18698538839817047,184.5146026611328,2963.3232421875,294700.34967063635,4188637.96064241
312,2971.67041015625,2969.119384765625,2961.579833984375,2983.99072265625,37.8211784362793,-119.33265686035156,3.4028234663852886e+38,0.24168792366981506,15.0,1.0,0.28017932176589966,198.11204528808594,2984.912109375,294688.45182658365,4188538.2911506384
313,3002.798583984375,3001.13671875,2993.4404296875,3018.732177734375,37.82027816772461,-119.33274841308594,3002.300048828125,0.8748988509178162,12.0,1.0,0.347065269947052,250.2339630126953,3007.281982421875,294677.89702667936,4188438.5881257863
314,3036.43994140625,3036.65673828125,3023.9755859375,3045.09912109375,37.81937789916992,-119.33283996582031,3044.300048828125,-0.35218608379364014,16.0,1.0,0.21519909799098969,189.778076171875,3032.81103515625,294667.34208129393,4188338.885118376
315,3048.961181640625,3049.7080078125,3045.137451171875,3052.420654296875,37.8184814453125,-119.33294677734375,3050.60009765625,-0.2784254252910614,33.0,1.0,0.058962631970644,92.39279174804688,3051.6650390625,294655.4543101002,4188239.6390066864
316,3064.76318359375,3065.36767578125,3058.822509765625,3070.0673828125,37.81668472290039,-119.33316040039062,3068.400146484375,-0.11660148203372955,36.0,1.0,0.10664878785610199,85.13237762451172,3071.663330078125,294631.6676593786,4188040.723519036
317,3074.246826171875,3073.074462890625,3070.511962890625,3079.63134765625,37.8157844543457,-119.33325958251953,3071.60009765625,0.5084303617477417,16.0,1.0,0.10559076070785522,192.1405487060547,3079.98046875,294620.4404313781,4187941.0373637658
318,3077.642578125,3077.544677734375,3076.433837890625,3079.25390625,37.814884185791016,-119.33336639404297,3077.0,0.6129106879234314,47.0,1.0,-0.02525147795677185,65.48176574707031,3086.0126953125,294608.541381323,4187841.3680070094
319,3079.144775390625,3078.66455078125,3077.71826171875,3081.707763671875,37.813987731933594,-119.3334732055664,3078.60009765625,0.7135836482048035,48.0,1.0,0.039300013333559036,64.14887237548828,3089.63330078125,294596.65272918856,4187742.121993123
320,3084.9296875,3085.217041015625,3081.483154296875,3089.388916015625,37.813087463378906,-119.33358764648438,3085.60009765625,0.1324160099029541,48.0,1.0,0.06687448173761368,64.26936340332031,3091.212646484375,294584.08164647466,4187642.4694571206
321,3092.722412109375,3092.89501953125,3089.5576171875,3096.613525390625,37.81218719482422,-119.33368682861328,3094.5,0.08406107872724533,34.0,1.0,0.09376028180122375,90.96245574951172,3095.882080078125,294572.85373874346,4187542.7833782653
322,3103.718505859375,3104.13623046875,3101.640869140625,3105.16943359375,37.81039047241211,-119.33390045166016,3104.400146484375,-0.3911832273006439,42.0,1.0,0.03329593315720558,73.89805603027344,3112.0927734375,294549.0646128414,4187343.868165328
323,3106.780029296875,3106.025146484375,3104.646728515625,3111.033203125,37.80949401855469,-119.3340072631836,3107.699951171875,0.7601127028465271,34.0,1.0,0.06595902144908905,91.37590789794922,3117.2060546875,294537.1750717984,4187244.622249851
324,3111.453125,3111.43212890625,3110.701171875,3112.244873046875,37.80859375,-119.33411407470703,3111.199951171875,0.1520528942346573,21.0,1.0,0.009329029358923435,148.1644287109375,3120.93408203125,294525.2747754425,4187144.9530311837
325,3111.281982421875,3111.302978515625,3110.750244140625,3111.572509765625,37.80769348144531,-119.334228515625,3111.300048828125,-1.133382797241211,15.0,1.0,-0.002429138869047165,207.41883850097656,3122.984619140625,294512.70257534005,4187045.30061736
326,3108.560791015625,3108.05712890625,3107.158203125,3110.656494140625,37.80679702758789,-119.33433532714844,3110.300048828125,0.4779432713985443,18.0,1.0,0.005736158695071936,172.69784545898438,3123.197509765625,294500.8124928386,4186946.05476156
327,3109.271240234375,3108.06103515625,3107.85107421875,3111.482177734375,37.8058967590332,-119.33444213867188,3108.10009765625,0.28738799691200256,7.0,1.0,-0.0687442347407341,444.1816101074219,3124.93310546875,294488.91165420366,4186846.3856027033
328,3105.563720703125,3105.19677734375,3104.457763671875,3107.487548828125,37.80500030517578,-119.33455657958984,3105.199951171875,1.0342999696731567,12.0,1.0,-0.022343982011079788,258.7969665527344,3128.79443359375,294476.3494661899,4186747.156573303
329,3108.33154296875,3108.14111328125,3105.1796875,3113.27294921875,37.804100036621094,-119.33466339111328,3109.300048828125,0.5121126174926758,20.0,1.0,0.08860863745212555,155.41661071777344,3132.3818359375,294464.448263433,4186647.4874545117
330,3117.343017578125,3117.900390625,3114.920654296875,3118.93017578125,37.803199768066406,-119.33477020263672,3.4028234663852886e+38,-0.4115106463432312,6.0,1.0,0.05560515075922012,519.5572509765625,3134.3349609375,294452.54688258725,4186547.818355455
331,3125.010986328125,3124.8173828125,3121.8486328125,3128.21630859375,37.802303314208984,-119.33487701416016,3124.800048828125,0.10082574188709259,28.0,1.0,0.07857081294059753,111.60753631591797,3138.007568359375,294440.6559033294,4186448.5725986585
332,3139.94140625,3139.68408203125,3138.229248046875,3142.168701171875,37.8014030456543,-119.33497619628906,3139.400146484375,0.4993430972099304,8.0,1.0,0.0753953605890274,392.4927062988281,3146.306396484375,294429.4259493953,4186348.886749434
333,3139.15380859375,3139.375244140625,3137.252685546875,3140.972900390625,37.800506591796875,-119.3350830078125,3.4028234663852886e+38,-0.020824076607823372,9.0,1.0,-0.09893561154603958,348.7949523925781,3157.139892578125,294417.53462295205,4186249.641031334
334,3135.873046875,3135.739501953125,3134.268798828125,3138.61376953125,37.79960632324219,-119.33519744873047,3136.400146484375,0.8698902130126953,23.0,1.0,0.04705078899860382,136.3423309326172,3165.189453125,294404.9607394022,4186149.98880135
335,3147.75634765625,3147.694580078125,3142.093505859375,3153.8486328125,37.7987060546875,-119.33529663085938,3153.800048828125,0.17819049954414368,35.0,1.0,0.1447184830904007,89.9359359741211,3171.537841796875,294393.73027606745,4186050.3030093764
336,3150.4306640625,3150.705322265625,3146.3125,3153.87939453125,37.79780960083008,-119.33541107177734,3151.900146484375,-0.404500812292099,31.0,1.0,-0.10147692263126373,101.6268081665039,3171.12109375,294381.16660107404,4185951.0741424146
337,3140.631591796875,3140.98974609375,3134.48291015625,3146.59716796875,37.79690933227539,-119.33552551269531,3135.900146484375,-0.04597116634249687,70.0,1.0,-0.12045729905366898,44.8661994934082,3159.27490234375,294368.59215095616,4185851.421974164
338,3133.154541015625,3133.15380859375,3131.28662109375,3135.133544921875,37.79601287841797,-119.33563995361328,3134.5,-0.009413606487214565,57.0,1.0,0.005837594624608755,54.967613220214844,3147.9248046875,294356.02808806923,4185752.193149167
339,3146.9482421875,3143.591064453125,3135.267333984375,3173.81396484375,37.79511260986328,-119.33573913574219,3138.5,0.9998132586479187,51.0,1.0,0.3816440999507904,61.70525360107422,3146.715576171875,294344.7969294342,4185652.5074346396
340,3225.496337890625,3237.560546875,3181.63232421875,3247.63232421875,37.794212341308594,-119.3358154296875,3.4028234663852886e+38,-0.7816782593727112,9.0,1.0,0.7744949460029602,358.3964538574219,3156.974853515625,294335.58115363296,4185552.7713548127
341,3303.633056640625,3307.540283203125,3274.9189453125,3321.394775390625,37.793312072753906,-119.33589935302734,3.4028234663852886e+38,-0.6953977942466736,12.0,1.0,0.6730395555496216,275.3055114746094,3197.998046875,294325.69340892567,4185453.052085488
342,3419.248779296875,3419.22412109375,3406.731689453125,3425.504638671875,37.791507720947266,-119.33605194091797,3415.699951171875,-0.6772500276565552,28.0,1.0,-0.3005346357822418,122.11617279052734,3341.497314453125,294307.25069574476,4185253.156682391
343,3408.830810546875,3407.784912109375,3404.9951171875,3412.70849609375,37.787017822265625,-119.33660125732422,3411.699951171875,0.0756436139345169,15.0,1.0,0.10090585052967072,227.25547790527344,3390.033935546875,294246.41805031896,4184756.116283617
344,3396.413818359375,3396.248046875,3380.86181640625,3411.572998046875,37.78611755371094,-119.33671569824219,3.4028234663852886e+38,8.215182606363669e-05,6.0,1.0,-0.3464251458644867,566.0731201171875,3421.168212890625,294233.84146523353,4184656.464351246
345,3373.63037109375,3374.058349609375,3369.583251953125,3378.7275390625,37.785221099853516,-119.33684539794922,3.4028234663852886e+38,0.06820496171712875,8.0,1.0,-0.175451397895813,421.7040100097656,3432.995849609375,294219.93141055235,4184557.269362604
346,3360.901123046875,3360.07861328125,3357.397705078125,3366.056396484375,37.78432083129883,-119.33695983886719,3357.900146484375,0.4356021285057068,19.0,1.0,-0.10252045840024948,176.8896026611328,3420.3388671875,294207.35442080384,4184457.617473633
347,3358.872802734375,3358.2177734375,3357.876708984375,3360.56494140625,37.783424377441406,-119.33706665039062,3357.900146484375,0.526909351348877,7.0,1.0,0.052094243466854095,479.83905029296875,3398.41943359375,294195.4597680808,4184358.372125323
348,3338.206298828125,3337.626220703125,3330.181884765625,3352.0341796875,37.78252410888672,-119.33718872070312,3332.400146484375,0.7122461795806885,23.0,1.0,-0.35187655687332153,145.1396026611328,3372.875244140625,294182.21044386807,4184258.737080303
349,3323.58837890625,3323.87744140625,3319.4443359375,3326.9677734375,37.7816276550293,-119.33731079101562,3324.699951171875,-0.4121985137462616,16.0,1.0,-0.2624130845069885,207.7243194580078,3341.958251953125,294168.97149478085,4184159.52537921
350,3261.808349609375,3261.45703125,3238.21142578125,3282.353515625,37.780731201171875,-119.33744812011719,3.4028234663852886e+38,-0.07856585830450058,25.0,1.0,-0.47187721729278564,130.47366333007812,3306.413330078125,294154.3883943963,4184060.347308857
351,3225.552734375,3223.5751953125,3217.298828125,3236.86865234375,37.77983474731445,-119.33757781982422,3223.199951171875,0.35935771465301514,77.0,1.0,-0.20838837325572968,41.8903694152832,3261.806640625,294140.47703029995,4183961.152459002
352,3198.894775390625,3213.593505859375,3169.960693359375,3216.471435546875,37.778934478759766,-119.33768463134766,3214.0,-0.2877468466758728,28.0,1.0,-0.48663651943206787,114.24803924560547,3220.412109375,294128.57081406494,4183861.4838944674
353,3146.4599609375,3152.5029296875,3119.893798828125,3170.451904296875,37.778038024902344,-119.33782196044922,3163.199951171875,-0.29773908853530884,27.0,1.0,-0.5373493432998657,116.53716278076172,3177.306640625,294113.98702644027,4183762.3058965774
354,3088.619873046875,3082.6806640625,3074.4013671875,3113.785400390625,37.77714157104492,-119.33795928955078,3.4028234663852886e+38,0.6776478290557861,29.0,1.0,-0.40013375878334045,106.50494384765625,3137.615966796875,294099.4029963055,4183663.1279242453
355,3059.00390625,3053.87890625,3046.402099609375,3074.76220703125,37.7762451171875,-119.33808898925781,3.4028234663852886e+38,0.4383445978164673,24.0,1.0,-0.3278341293334961,127.45926666259766,3098.603515625,294085.49073511723,4183563.93316927
356,3035.392822265625,3034.52099609375,3027.866943359375,3041.52294921875,37.77534866333008,-119.33820343017578,3040.699951171875,0.09992145746946335,43.0,1.0,-0.18277640640735626,70.5905990600586,3063.106201171875,294072.9222869214,4183464.704820363
357,3021.174560546875,3020.1796875,3018.940185546875,3024.781005859375,37.77444839477539,-119.33832550048828,3019.300048828125,0.4215589761734009,58.0,1.0,-0.05929705873131752,52.08922576904297,3041.595458984375,294059.671028744,4183365.069980858
358,3020.43310546875,3020.33642578125,3019.876953125,3021.482666015625,37.77355194091797,-119.33843231201172,3020.10009765625,1.0283584594726562,42.0,1.0,0.015308098867535591,71.9150619506836,3033.382080078125,294047.7742208212,4183265.824864284
359,3009.888427734375,3008.1484375,3002.646484375,3021.1435546875,37.77265167236328,-119.33853912353516,3.4028234663852886e+38,0.506942093372345,25.0,1.0,-0.2457050234079361,120.39581298828125,3023.63037109375,294035.86664642184,4183166.156446301
360,2989.761474609375,2988.746337890625,2982.222412109375,3001.33154296875,37.77175521850586,-119.33866882324219,2982.800048828125,0.2824740707874298,38.0,1.0,-0.19941645860671997,78.67811584472656,3009.172119140625,294021.95332692796,4183066.9618037436
361,2984.399169921875,2982.767822265625,2982.05322265625,2990.724609375,37.77085494995117,-119.33877563476562,2982.60009765625,1.214134931564331,37.0,1.0,0.09015864133834839,80.65947723388672,3001.244873046875,294010.04537261795,4182967.293427009
362,3046.96875,3049.2275390625,3037.82177734375,3052.142822265625,37.768157958984375,-119.33907318115234,3052.10009765625,-0.6798386573791504,16.0,1.0,0.22129365801811218,190.43580627441406,3036.65380859375,293976.3472882334,4182668.661293425
363,3060.870361328125,3062.38525390625,3052.72216796875,3067.35107421875,37.76725769042969,-119.33917999267578,3066.900146484375,-0.20250986516475677,27.0,1.0,0.17925921082496643,113.36571502685547,3057.607666015625,293964.43864752736,4182568.99299353
364,3044.606689453125,3042.698486328125,3031.35107421875,3063.552978515625,37.766361236572266,-119.33928680419922,3.4028234663852886e+38,0.3466144800186157,19.0,1.0,-0.645653247833252,160.24349975585938,3066.93212890625,293952.5404201008,4182469.7480340237
365,3017.36328125,3018.301025390625,3008.628173828125,3025.009765625,37.76546096801758,-119.33940887451172,3020.10009765625,-0.46372857689857483,70.0,1.0,-0.16829811036586761,43.105228424072266,3060.5107421875,293939.2872052827,4182370.1134054377
366,3003.00537109375,3001.614501953125,2999.814453125,3009.030029296875,37.764564514160156,-119.33952331542969,3001.10009765625,0.8178321719169617,43.0,1.0,-0.1019846647977829,69.83737182617188,3052.2890625,293926.716489278,4182270.8853031425
367,3015.55029296875,3013.57861328125,3007.037841796875,3024.38134765625,37.76276779174805,-119.3397445678711,3008.60009765625,0.08276373893022537,17.0,1.0,0.15784591436386108,177.3856201171875,3042.525390625,293902.2360183281,4182071.9890227136
368,3034.83251953125,3031.989013671875,3027.370849609375,3049.9375,37.76186752319336,-119.33983612060547,3.4028234663852886e+38,0.7192021608352661,17.0,1.0,0.29201123118400574,178.5201416015625,3058.779052734375,293891.67056325474,4181972.2872061026
369,3079.997314453125,3073.107421875,3068.09619140625,3098.40234375,37.76096725463867,-119.33992767333984,3.4028234663852886e+38,0.4949025809764862,6.0,1.0,0.5020766854286194,513.3374633789062,3088.990966796875,293881.1049631503,4181872.5854068687
370,3125.349365234375,3127.1396484375,3112.372802734375,3131.8564453125,37.760066986083984,-119.34001922607422,3.4028234663852886e+38,-0.8772404193878174,14.0,1.0,0.382384330034256,223.2396697998047,3121.087158203125,293870.53921801684,4181772.883625011
371,3178.24658203125,3181.125,3163.094482421875,3188.972900390625,37.7591667175293,-119.34009552001953,3188.400146484375,-0.28173577785491943,8.0,1.0,0.5660009384155273,397.283203125,3162.695556640625,293861.3176610117,4181673.148220368
372,3191.277099609375,3191.60205078125,3185.91845703125,3192.853515625,37.75826644897461,-119.34019470214844,3191.400146484375,-2.0877339839935303,21.0,1.0,-0.01684609428048134,151.96560668945312,3188.06982421875,293850.0794674445,4181573.463292794
373,3158.638916015625,3156.594970703125,3128.693603515625,3184.78076171875,37.75736999511719,-119.34033203125,3.4028234663852886e+38,0.0917041152715683,19.0,1.0,-0.6892590522766113,166.24642944335938,3181.11962890625,293835.4907915259,4181474.2858105167
374,3102.845458984375,3100.686767578125,3090.06396484375,3122.507080078125,37.756473541259766,-119.3404541015625,3.4028234663852886e+38,0.25328072905540466,24.0,1.0,-0.36709070205688477,129.28591918945312,3162.07177734375,293822.246255378,4181375.0747092627
375,3080.06201171875,3080.382568359375,3073.01416015625,3086.9228515625,37.75557327270508,-119.340576171875,3074.900146484375,-0.08308660238981247,35.0,1.0,-0.15072502195835114,88.0018539428711,3141.13427734375,293808.99091519444,4181275.4403101993
376,3064.838134765625,3063.5146484375,3056.811279296875,3073.41064453125,37.754676818847656,-119.34068298339844,3060.400146484375,0.17568780481815338,27.0,1.0,-0.18089044094085693,113.51271057128906,3113.9765625,293797.0903739857,4181176.195606412
377,3052.4443359375,3052.032470703125,3048.90185546875,3056.718017578125,37.753780364990234,-119.34080505371094,3050.900146484375,0.10871055722236633,26.0,1.0,-0.07334677129983902,117.40174102783203,3094.87646484375,293783.84522464173,4181076.984570729
378,3048.784912109375,3048.73974609375,3048.038330078125,3049.533203125,37.75288009643555,-119.3409194946289,3048.699951171875,0.306968629360199,25.0,1.0,0.0018549524247646332,121.95138549804688,3084.656494140625,293771.2614940207,4180977.33341234
379,3049.587646484375,3049.611328125,3048.890869140625,3050.07421875,37.75197982788086,-119.34101867675781,3049.699951171875,-0.28979504108428955,36.0,1.0,-0.005730310920625925,84.71076965332031,3076.052978515625,293760.0220330809,4180877.6486236793
380,3034.05419921875,3035.021484375,3018.159423828125,3038.798828125,37.75018310546875,-119.34123992919922,3034.5,-1.843448519706726,20.0,1.0,-0.21542079746723175,151.7029266357422,3061.94287109375,293735.5364787381,4180678.7529020724
381,3007.429931640625,3005.944091796875,3001.125244140625,3016.324462890625,37.74928665161133,-119.34136199951172,3003.5,0.5742186307907104,55.0,1.0,-0.137498676776886,54.680599212646484,3044.704345703125,293722.29033697303,4180579.541972989
382,3000.266357421875,3000.06982421875,2999.149658203125,3001.93115234375,37.74838638305664,-119.34147644042969,3000.300048828125,0.686494767665863,20.0,1.0,0.005634461063891649,150.01333618164062,3025.323974609375,293709.70565332856,4180479.8909180956
383,3014.24462890625,3006.41748046875,3001.371826171875,3043.087890625,37.74748611450195,-119.34156799316406,3003.60009765625,0.5882073640823364,20.0,1.0,0.4358080327510834,150.7136688232422,3027.49951171875,293699.1375936714,4180380.1893974035
384,3096.095703125,3095.562255859375,3055.85498046875,3135.492919921875,37.746585845947266,-119.34164428710938,3.4028234663852886e+38,-0.0719810351729393,17.0,1.0,0.9219440221786499,182.12974548339844,3051.078369140625,293689.91395073675,4180280.4542354476
385,3284.203125,3277.3212890625,3256.075439453125,3319.9248046875,37.744781494140625,-119.3417739868164,3.4028234663852886e+38,0.3737199902534485,25.0,1.0,0.8005043268203735,131.37109375,3177.595947265625,293673.47262250213,4180080.5101484247
386,3377.752685546875,3377.189697265625,3372.89404296875,3382.1240234375,37.74298095703125,-119.3419418334961,3373.800048828125,-0.006320792715996504,41.0,1.0,-0.097934789955616,82.3842544555664,3326.9765625,293653.67997274233,4179881.0735921855
387,3366.5546875,3365.59716796875,3361.744384765625,3372.677490234375,37.74208450317383,-119.34204864501953,3364.900146484375,0.6559716463088989,40.0,1.0,-0.09461597353219986,84.16389465332031,3375.2958984375,293641.77708766144,4179781.8291522698
388,3347.7998046875,3347.406982421875,3333.727783203125,3361.902099609375,37.74118423461914,-119.34217071533203,3.4028234663852886e+38,0.08235228806734085,17.0,1.0,-0.2951675355434418,196.93019104003906,3383.831787109375,293628.51876783575,4179682.195076859
389,3314.47314453125,3312.10498046875,3302.956787109375,3333.197021484375,37.74028778076172,-119.34229278564453,3305.300048828125,0.5095749497413635,73.0,1.0,-0.2915433645248413,45.40391540527344,3355.48193359375,293615.27083616867,4179582.9843432186
390,3294.956298828125,3294.39599609375,3288.500244140625,3303.654296875,37.7393913269043,-119.3424072265625,3290.10009765625,0.21584971249103546,80.0,1.0,-0.1547100991010666,41.186988830566406,3331.984130859375,293602.69504104974,4179483.7567982147
391,3297.431884765625,3298.066650390625,3290.968505859375,3302.9248046875,37.73849105834961,-119.34251403808594,3302.699951171875,-0.010674754157662392,54.0,1.0,0.12406909465789795,61.063594818115234,3322.931640625,293590.7808079126,4179384.0891205156
392,3304.260009765625,3304.2685546875,3302.7744140625,3305.72607421875,37.73759078979492,-119.34262084960938,3304.60009765625,-0.006669843569397926,71.0,1.0,0.023578180000185966,46.538883209228516,3314.007568359375,293578.86639723484,4179284.4214624767
393,3305.01904296875,3305.149169921875,3303.4384765625,3305.9990234375,37.7366943359375,-119.34272766113281,3305.10009765625,-0.5823807716369629,47.0,1.0,-0.017845308408141136,70.31954956054688,3304.55078125,293566.9624085453,4179185.177143273
394,3299.0556640625,3298.729248046875,3293.73974609375,3303.2412109375,37.73579406738281,-119.34283447265625,3298.199951171875,-0.32317450642585754,43.0,1.0,-0.14708031713962555,76.7222671508789,3295.594482421875,293555.04764307174,4179085.509524504
